Statistical profiling result from isolate-0x104800000-v8.log, (4096 ticks, 16 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      7    0.2%          /usr/lib/system/libsystem_malloc.dylib
      3    0.1%          /usr/lib/system/libsystem_pthread.dylib
      1    0.0%          /usr/lib/system/libsystem_c.dylib

 [JavaScript]:
   ticks  total  nonlib   name
   1314   32.1%   32.2%  LazyCompile: *<anonymous> /Users/nalp/Projects/rbts/dist/profile.js:1:1
    288    7.0%    7.1%  LazyCompile: *_insert /Users/nalp/Projects/rbts/dist/tree.js:120:29
    239    5.8%    5.9%  Builtin: StringLessThan
    157    3.8%    3.8%  Builtin: CEntry_Return1_DontSaveFPRegs_ArgvOnStack_NoBuiltinExit
     95    2.3%    2.3%  Builtin: StringEqual
     54    1.3%    1.3%  Builtin: StringAdd_CheckNone_NotTenured
      7    0.2%    0.2%  LazyCompile: *set /Users/nalp/Projects/rbts/dist/tree.js:46:8
      7    0.2%    0.2%  Builtin: RecordWrite
      4    0.1%    0.1%  LazyCompile: *_rightRotate /Users/nalp/Projects/rbts/dist/tree.js:299:34
      3    0.1%    0.1%  LazyCompile: ~_insert /Users/nalp/Projects/rbts/dist/tree.js:120:29
      3    0.1%    0.1%  LazyCompile: *_leftRotate /Users/nalp/Projects/rbts/dist/tree.js:284:33
      3    0.1%    0.1%  LazyCompile: *_findNode /Users/nalp/Projects/rbts/dist/tree.js:115:31
      2    0.0%    0.0%  Eval: ~<anonymous> /Users/nalp/Projects/rbts/dist/profile.js:1:1
      2    0.0%    0.0%  Builtin: StoreIC
      1    0.0%    0.0%  LazyCompile: ~resolve path.js:970:10
      1    0.0%    0.0%  LazyCompile: ~_leftRotate /Users/nalp/Projects/rbts/dist/tree.js:284:33
      1    0.0%    0.0%  LazyCompile: ~Node /Users/nalp/Projects/rbts/dist/node.js:4:16
      1    0.0%    0.0%  LazyCompile: ~NativeModule internal/bootstrap/loaders.js:152:22
      1    0.0%    0.0%  Builtin: InterpreterEntryTrampoline
      1    0.0%    0.0%  Builtin: FastNewClosure
      1    0.0%    0.0%  Builtin: Call_ReceiverIsAny
      1    0.0%    0.0%  Builtin: CallFunction_ReceiverIsAny

 [C++]:
   ticks  total  nonlib   name
    345    8.4%    8.4%  T int v8::internal::FastAsciiConvert<false>(char*, char const*, int, bool*)
    267    6.5%    6.5%  T v8::internal::Factory::NewRawOneByteString(int, v8::internal::PretenureFlag)
    197    4.8%    4.8%  T v8::internal::ConvertToUpper(v8::internal::Handle<v8::internal::String>, v8::internal::Isolate*)
    195    4.8%    4.8%  t v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
    149    3.6%    3.6%  T v8::internal::Runtime_StringToUpperCaseIntl(int, v8::internal::Object**, v8::internal::Isolate*)
     99    2.4%    2.4%  T v8::internal::String::GetFlatContent()
     87    2.1%    2.1%  t v8::internal::String::Flatten(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>, v8::internal::PretenureFlag)
     70    1.7%    1.7%  T v8::internal::Heap::AllocateRawWithRetryOrFail(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
     63    1.5%    1.5%  T v8::internal::Heap::AllocateRawWithLightRetry(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
     45    1.1%    1.1%  T v8::internal::IncrementalMarking::Step(unsigned long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::StepOrigin, v8::internal::WorklistToProcess)
     43    1.0%    1.1%  T _mach_vm_purgable_control
     38    0.9%    0.9%  T _vm_purgable_control
     31    0.8%    0.8%  t v8::internal::Scavenger::ScavengeObject(v8::internal::HeapObjectReference**, v8::internal::HeapObject*)
     27    0.7%    0.7%  T node::native_module::NativeModuleLoader::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     26    0.6%    0.6%  t void v8::internal::BodyDescriptorBase::IteratePointers<v8::internal::MarkingVisitor<(v8::internal::FixedArrayVisitationMode)1, (v8::internal::TraceRetainingPathMode)1, v8::internal::IncrementalMarkingState> >(v8::internal::HeapObject*, int, int, v8::internal::MarkingVisitor<(v8::internal::FixedArrayVisitationMode)1, (v8::internal::TraceRetainingPathMode)1, v8::internal::IncrementalMarkingState>*)
     14    0.3%    0.3%  T ___guarded_open_np
     12    0.3%    0.3%  T v8::internal::Scavenger::ScavengePage(v8::internal::MemoryChunk*)
      8    0.2%    0.2%  t _szone_malloc_should_clear
      8    0.2%    0.2%  T _vm_read
      7    0.2%    0.2%  t v8::internal::Worklist<v8::internal::HeapObject*, 64>::Pop(int, v8::internal::HeapObject**)
      7    0.2%    0.2%  t node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.2%    0.2%  T _mach_vm_protect
      6    0.1%    0.1%  t v8::internal::HeapObject::SizeFromMap(v8::internal::Map*) const
      6    0.1%    0.1%  T v8::internal::Scavenger::Process(v8::internal::OneshotBarrier*)
